A,C,n,F0.5,F1.125,F1.75,F2.375,F3.0,F0.5_Error,F1.125_Error,F1.75_Error,F2.375_Error,F3.0_Error
-0.06234666906865982,2.634328039073468,0.11286728727923911,1.2555488883584247,2.929865901045016,4.520243144415811,6.247410487533522,7.833940573918653,0.01,0.01,0.01,0.01,0.01
-2.460975870120711,-1.4046637637625878,1.613683421140369,-8.20657814827734,-3.640128168984622,-3.4398094223569022,-3.9159489453676404,-4.612071449921711,0.01,0.01,0.01,0.01,0.01
-2.6524485556352024,-2.9921996379423264,1.3457264297379992,-8.231634361556113,-5.592682694036372,-6.4775725579687595,-7.975920280422586,-9.53376674769533,0.01,0.01,0.01,0.01,0.01
1.6581609131760153,-0.36175569863983625,0.4813860062432588,2.1308335682464388,1.1131022213081037,0.6619191496905772,0.27405674797122653,-0.08646414357320349,0.01,0.01,0.01,0.01,0.01
0.3276822061181952,2.1652419246539445,0.5842590943570094,1.5292811569821236,2.767308451665827,4.058096891068855,5.356144732372579,6.702607344974515,0.01,0.01,0.01,0.01,0.01
-2.84126103972105,-2.494093951342909,2.10642179915191,-13.493393185755533,-5.055177203652113,-5.268193777661225,-6.379478233235624,-7.796852217600443,0.01,0.01,0.01,0.01,0.01
-2.7160365887495344,2.512857862541215,1.1983057058968642,-5.000602121235452,0.42979409525306467,3.0469923597104307,5.021873775271626,6.8004415389311985,0.01,0.01,0.01,0.01,0.01
-1.7004913897743754,2.213640754915864,2.809229550072914,-10.823703848876162,1.2556733986498887,3.527849979284764,5.120963405274482,6.565527749739923,0.01,0.01,0.01,0.01,0.01
-1.8606730714442303,-2.55632376906435,1.387228332875972,-6.129406493835397,-4.496016846843641,-5.295774490939286,-6.667946307067722,-8.031966886260102,0.01,0.01,0.01,0.01,0.01
1.504301589441896,0.2561534138519228,2.437866424314847,8.309812813951059,1.391712837265966,0.8146541729047796,0.7847900294712284,0.9210800929871489,0.01,0.01,0.01,0.01,0.01
0.9650006857828228,2.866607478862675,0.4677718885162917,2.7883590865476964,4.179508594398237,5.740325662426329,7.405198981439113,9.211421216371777,0.01,0.01,0.01,0.01,0.01
0.9178742594406906,-0.0936212846480089,2.1288590916065484,3.9834064221658734,0.6309162319618487,0.13720737020321655,-0.07413609767088897,-0.22248317194212877,0.01,0.01,0.01,0.01,0.01
-2.6414465731662524,-1.2005061025697472,0.7836707940234401,-5.108001379828679,-3.746111521046114,-3.7574494244206353,-4.1923921644351685,-4.744080318647967,0.01,0.01,0.01,0.01,0.01
2.0565833863513667,-2.2536805401947477,2.1582004220018023,8.04261741024372,-0.9112156277307669,-3.3614984969481188,-5.076698749359935,-6.612475768106966,0.01,0.01,0.01,0.01,0.01
-0.48796728961551716,0.5280933511768682,1.7129514222350424,-1.3211083672658446,0.173320738061908,0.7244376212402077,1.1460013012065182,1.5449349831209769,0.01,0.01,0.01,0.01,0.01
